SibatSiyum,Min_m,dat_m,Gil_M,MatzavMishp_m,ShnatAliya_m,Shana,Machoz_m,Nafa_m
1,2,20,45,10,1900,2018,1,11
1,1,40,31,20,1900,2018,1,11
3,2,20,61,20,1900,2018,1,11
6,2,20,39,20,1900,2018,1,11
1,1,20,53,10,1900,2018,1,11
5,2,20,71,40,1951,2018,1,11
4,1,10,47,20,1900,2018,1,11
6,2,20,24,20,1900,2018,1,11
6,1,10,59,30,1900,2018,1,11
6,2,10,52,20,1900,2018,1,11
3,2,10,58,30,1900,2018,1,11
3,2,10,84,40,1951,2018,1,11
6,1,10,22,10,1900,2018,1,11
8,2,95,48,20,2000,2018,1,11
2,2,10,59,20,1900,2018,1,11
6,1,10,21,10,1900,2018,1,11
5,1,10,87,20,1956,2018,1,11
6,1,10,44,10,2002,2018,1,11
4,2,10,36,20,2007,2018,1,11
2,2,10,68,20,1956,2018,1,11
1,1,10,22,10,1900,2018,1,11
6,1,10,26,10,1900,2018,1,11
4,1,10,44,20,2012,2018,1,11
10,1,10,55,20,1997,2018,1,11
1,1,10,21,10,1999,2018,1,11
4,2,10,94,40,2010,2018,1,11
4,2,10,57,20,2001,2018,1,11
6,1,10,22,10,1900,2018,1,11
6,2,10,29,20,1900,2018,1,11
3,2,10,52,20,1968,2018,1,11
10,1,10,21,10,2005,2018,1,11
3,1,10,40,20,1900,2018,1,11
6,1,10,35,20,1900,2018,1,11
1,2,10,25,20,2014,2018,1,11
3,1,10,54,20,1900,2018,1,11
3,2,10,29,20,1900,2018,1,11
3,1,10,60,20,1900,2018,1,11
3,2,10,30,20,1900,2018,1,11
3,2,10,37,10,1900,2018,1,11
3,2,10,23,20,1900,2018,1,11
6,2,10,45,20,1900,2018,1,11
6,1,10,25,20,1900,2018,1,11
3,2,10,29,20,1900,2018,1,11
6,2,10,41,10,1993,2018,1,11
3,1,10,29,20,1900,2018,1,11
1,2,10,36,20,1900,2018,1,11
3,1,10,20,20,1900,2018,1,11
10,2,20,76,20,1900,2018,1,11
7,2,10,52,10,1900,2018,1,11
8,1,10,65,20,2015,2018,1,11
8,2,10,35,10,1900,2018,1,11
10,1,10,31,10,1900,2018,1,11
1,1,10,25,20,1900,2018,1,11
6,2,10,48,20,1900,2018,1,11
5,2,10,94,40,1949,2018,1,11
3,2,10,20,10,1900,2018,1,11
4,2,10,28,10,1900,2018,1,11
1,1,95,36,10,2004,2018,1,11
5,2,10,96,40,1925,2018,1,11
10,1,10,82,40,2013,2018,1,11
1,2,10,46,20,1991,2018,1,11
8,2,10,49,10,2001,2018,1,11
5,2,10,33,10,2008,2018,1,11
7,1,10,74,20,1900,2018,1,11
2,1,10,34,10,1900,2018,1,11
8,1,10,43,20,1900,2018,1,11
3,2,10,81,10,1994,2018,1,11
7,2,10,75,40,1945,2018,1,11
3,1,10,56,20,1900,2018,1,11
1,2,10,23,10,1900,2018,1,11
3,2,10,67,20,1900,2018,1,11
6,1,10,32,30,1900,2018,1,11
6,2,10,21,10,1900,2018,1,11
3,1,10,47,40,1900,2018,1,11
3,2,10,33,20,1900,2018,1,11
5,1,10,20,10,1900,2018,1,11
4,1,10,90,20,1999,2018,1,11
6,1,10,25,10,1900,2018,1,11
4,2,10,70,20,2015,2018,1,11
3,2,10,67,20,1900,2018,1,11
1,2,10,62,20,1900,2018,1,11
7,2,10,88,40,1955,2018,1,11
5,2,10,94,40,1900,2018,1,11
6,1,10,30,30,1900,2018,1,11
6,2,10,85,40,1900,2018,1,11
1,2,10,44,10,1900,2018,1,11
6,1,10,39,20,1900,2018,1,11
6,1,10,54,30,1900,2018,1,11
3,1,10,35,20,1900,2018,1,11
9,2,10,70,10,1900,2018,1,11
6,2,10,52,10,1900,2018,1,11
6,1,10,50,20,2006,2018,1,11
3,1,10,39,20,2004,2018,1,11
8,1,10,62,20,1900,2018,1,11
7,2,10,93,40,1950,2018,1,11
3,1,10,49,10,1972,2018,1,11
8,2,10,49,20,1991,2018,1,11
3,1,10,78,20,1990,2018,1,11
2,1,10,37,20,1900,2018,1,11
1,2,10,48,20,1900,2018,1,11
6,2,10,32,10,1991,2018,1,11
6,2,10,20,10,1900,2018,1,11
1,1,95,22,10,2016,2018,1,11
4,1,10,70,20,2015,2018,1,11
3,2,10,56,20,1989,2018,1,11
5,2,10,88,40,1900,2018,1,11
7,1,10,88,20,1900,2018,1,11
6,2,10,23,10,1900,2018,1,11
3,1,10,45,20,1900,2018,1,11
7,1,95,50,10,2006,2018,1,11
8,1,10,72,20,1900,2018,1,11
7,1,10,80,20,1949,2018,1,11
6,1,10,26,30,1900,2018,1,11
3,2,10,77,20,1900,2018,1,11
10,1,10,22,10,1900,2018,1,11
6,1,10,27,10,1900,2018,1,11
1,1,10,66,20,1900,2018,1,11
6,2,10,95,40,1994,2018,1,11
6,2,10,22,10,1900,2018,1,11
7,1,20,75,20,1900,2018,1,11
4,1,10,89,20,1996,2018,1,11
5,2,10,92,20,1951,2018,1,11
10,2,10,22,10,1900,2018,1,11
5,1,10,37,10,1900,2018,1,11
5,2,10,79,40,1974,2018,1,11
1,2,10,93,40,1982,2018,1,11
2,1,95,29,10,1997,2018,1,11
2,1,20,35,20,1900,2018,1,11
8,2,10,33,20,2003,2018,1,11
3,1,10,69,20,1900,2018,1,11
3,2,10,61,20,1900,2018,1,11
6,1,10,56,10,1900,2018,1,11
6,1,10,24,10,1900,2018,1,11
2,1,10,43,20,1900,2018,1,11
5,1,10,62,30,1900,2018,1,11
1,1,10,74,30,1900,2018,1,11
1,1,10,32,20,1900,2018,1,11
3,1,10,20,10,1900,2018,1,11
1,2,10,61,20,1987,2018,1,11
3,1,10,35,10,1900,2018,1,11
6,1,10,42,30,1996,2018,1,11
3,2,10,30,20,1900,2018,1,11
3,2,10,34,20,1997,2018,1,11
7,2,10,78,20,1900,2018,1,11
6,1,10,53,10,1900,2018,1,11
5,1,10,71,20,1900,2018,1,11
1,1,10,20,10,2001,2018,1,11
8,2,10,29,20,1900,2018,1,11
1,2,10,36,20,1900,2018,1,11
3,1,10,29,10,1900,2018,1,11
8,1,10,45,20,1990,2018,1,11
1,1,10,29,10,2015,2018,1,11
5,1,10,84,40,1988,2018,1,11
3,1,10,89,20,1991,2018,1,11
8,1,95,46,20,2014,2018,1,11
3,2,10,33,10,1900,2018,1,11
6,1,10,32,10,1900,2018,1,11
6,2,10,36,20,1900,2018,1,11
3,2,10,21,10,1900,2018,1,11
10,2,10,32,10,1900,2018,1,11
8,2,10,48,20,1994,2018,1,11
8,1,10,23,10,1900,2018,1,11
6,2,95,47,20,2003,2018,1,11
6,1,10,46,20,1900,2018,1,11
2,1,10,45,20,1997,2018,1,11
11,1,10,57,20,1900,2018,1,11
6,1,10,26,20,1900,2018,1,11
6,1,10,23,10,1900,2018,1,11
3,2,10,71,20,1951,2018,1,11
3,2,10,53,30,1900,2018,1,11
3,2,10,38,20,1900,2018,1,11
6,1,20,21,10,1900,2018,1,11
9,1,10,30,10,1900,2018,1,11
1,2,10,49,30,1900,2018,1,11
3,2,10,39,20,1900,2018,1,11
6,2,10,21,10,2016,2018,1,11
1,1,10,77,40,1955,2018,1,11
10,1,10,56,20,1993,2018,1,11
3,2,10,55,30,2009,2018,1,11
6,1,10,23,10,1900,2018,1,11
6,2,40,38,20,1900,2018,1,11
10,2,20,33,20,1900,2018,1,11
6,1,10,56,30,1900,2018,1,11
10,1,20,34,20,1900,2018,1,11
10,2,40,89,40,1900,2018,1,11
6,2,40,66,40,1900,2018,1,11
6,1,20,63,20,1900,2018,1,11
6,1,20,27,10,1900,2018,1,11
10,2,40,52,20,1900,2018,1,11
3,1,20,58,20,1900,2018,1,11
10,2,20,34,10,1900,2018,1,11
10,1,20,27,20,1900,2018,1,11
8,1,20,24,10,1900,2018,1,11
6,2,20,45,10,1900,2018,1,11
3,1,20,37,20,1900,2018,1,11
1,1,20,24,10,1900,2018,1,11
3,1,20,33,20,1900,2018,1,11
9,1,20,55,20,1900,2018,1,11
10,2,20,23,20,1900,2018,1,11
3,1,20,23,10,1900,2018,1,11
7,2,20,71,20,1900,2018,1,11
6,1,20,27,10,1900,2018,1,11
3,1,20,26,10,1900,2018,1,11
7,1,20,72,21,1972,2018,1,11
2,2,20,35,20,1900,2018,1,11
6,1,20,23,10,1900,2018,1,11
7,2,20,30,10,1900,2018,1,11
10,1,20,32,20,1900,2018,1,11
2,2,20,43,20,1900,2018,1,11
9,1,20,40,10,1900,2018,1,11
9,1,20,22,10,1900,2018,1,11
2,1,20,41,20,1900,2018,1,11
3,2,20,33,20,1900,2018,1,11
1,1,20,50,20,1900,2018,1,11
10,1,20,25,10,1900,2018,1,11
3,1,20,26,10,1900,2018,1,11
6,2,20,44,10,1900,2018,1,11
6,2,20,47,20,1900,2018,1,11
6,1,20,26,10,1900,2018,1,11
1,1,20,27,30,1900,2018,1,11
10,1,20,26,10,1900,2018,1,11
8,2,40,31,10,1900,2018,1,11
6,1,20,57,20,1900,2018,1,11
2,1,20,74,20,1900,2018,1,11
1,1,20,23,10,1900,2018,1,11
10,2,20,46,20,1900,2018,1,11
6,1,20,49,20,1900,2018,1,11
10,2,20,61,10,1967,2018,1,11
6,1,20,35,20,1900,2018,1,11
6,1,20,40,20,1900,2018,1,11
6,1,20,27,20,1900,2018,1,11
3,2,20,28,20,1900,2018,1,11
6,1,20,59,20,1900,2018,1,11
5,1,20,41,10,1900,2018,1,11
10,1,20,48,20,1900,2018,1,11
10,2,20,38,20,1900,2018,1,11
10,1,20,28,10,1900,2018,1,11
10,2,20,35,10,1900,2018,1,11
10,1,20,41,20,1900,2018,1,11
3,2,20,30,20,1900,2018,1,11
3,1,20,30,10,1900,2018,1,11
10,2,20,51,20,1900,2018,1,11
3,2,20,26,10,1900,2018,1,11
5,2,20,32,20,1900,2018,1,11
3,1,20,33,20,1900,2018,1,11
8,2,20,74,40,1900,2018,1,11
2,2,20,27,10,1900,2018,1,11
1,1,20,21,10,1900,2018,1,11
6,2,20,64,10,1900,2018,1,11
3,1,20,63,20,1900,2018,1,11
6,1,20,24,10,1900,2018,1,11
10,2,20,32,20,1900,2018,1,11
1,1,20,50,20,1900,2018,1,11
6,1,20,48,20,1900,2018,1,11
9,1,20,39,30,1900,2018,1,11
6,1,20,33,20,1900,2018,1,11
10,1,20,41,10,1900,2018,1,11
6,1,20,77,20,1900,2018,1,11
6,2,20,91,40,1900,2018,1,11
1,2,20,23,10,1900,2018,1,11
6,1,20,24,10,1900,2018,1,11
10,2,20,69,20,1900,2018,1,11
10,1,20,42,20,1900,2018,1,11
1,1,20,77,20,1900,2018,1,11
10,2,20,54,20,1971,2018,1,11
8,1,20,26,10,1900,2018,1,11
10,1,20,51,20,1900,2018,1,11
8,1,10,30,10,1900,2018,2,21
6,1,10,23,10,1900,2018,2,21
3,1,10,44,20,1900,2018,2,21
8,1,10,33,10,1900,2018,2,21
6,1,10,45,20,1900,2018,2,21
6,2,10,34,10,1900,2018,2,21
3,1,10,42,10,1900,2018,2,21
5,2,10,24,10,1900,2018,2,21
3,2,10,43,20,1900,2018,2,21
3,2,10,61,20,1962,2018,2,21
3,1,10,77,20,1952,2018,2,21
3,1,10,27,10,1900,2018,2,21
6,1,95,23,10,1995,2018,2,21
5,1,10,75,20,1958,2018,2,21
6,2,10,36,20,1991,2018,2,21
4,2,10,70,20,2005,2018,2,22
6,2,10,29,20,1900,2018,2,22
6,1,10,42,20,1900,2018,2,22
5,2,10,74,10,1900,2018,2,22
6,1,10,56,10,1900,2018,2,22
5,2,10,77,20,1900,2018,2,22
1,2,10,20,10,1900,2018,2,22
6,2,60,28,20,1900,2018,2,22
1,1,20,47,20,1900,2018,2,22
1,2,60,34,20,1900,2018,2,22
2,1,60,23,10,1900,2018,2,22
6,1,40,38,20,1900,2018,2,22
3,1,40,26,10,1900,2018,2,22
8,1,40,20,10,1900,2018,2,22
3,2,60,35,20,1900,2018,2,22
8,2,20,39,20,1900,2018,2,22
3,1,20,28,10,1900,2018,2,22
3,2,40,36,20,1900,2018,2,22
3,1,40,26,10,1900,2018,2,22
2,2,20,28,10,1900,2018,2,22
5,1,10,47,10,1900,2018,2,22
8,2,95,29,20,2010,2018,2,22
5,2,10,83,40,1950,2018,2,22
8,2,10,26,10,1900,2018,2,22
9,1,10,24,10,1900,2018,2,22
3,1,95,55,20,1995,2018,2,22
3,1,10,49,10,1900,2018,2,22
3,1,10,74,20,1990,2018,2,22
8,2,10,46,20,1900,2018,2,23
3,1,10,27,10,1900,2018,2,23
6,1,10,38,30,1900,2018,2,23
1,1,10,61,20,1900,2018,2,23
5,2,10,59,20,1991,2018,2,23
8,1,95,28,10,1997,2018,2,23
3,1,10,42,20,1900,2018,2,23
3,1,10,43,20,1991,2018,2,23
3,2,10,51,10,1900,2018,2,23
3,2,10,23,10,1900,2018,2,23
1,1,10,24,10,1900,2018,2,23
1,2,20,36,10,1900,2018,2,23
3,1,21,39,20,1900,2018,2,23
5,2,20,22,10,1900,2018,2,23
1,1,20,25,10,1900,2018,2,23
10,2,10,28,10,1994,2018,2,23
2,2,10,21,10,1900,2018,2,23
8,2,10,47,20,1900,2018,2,23
8,2,10,66,40,1961,2018,2,23
2,2,10,64,40,1990,2018,2,23
2,1,10,22,10,1900,2018,2,23
2,2,10,51,20,1900,2018,2,23
1,1,10,25,10,1900,2018,2,23
2,2,20,53,20,1900,2018,2,23
3,1,20,22,10,1900,2018,2,23
3,1,20,47,20,1900,2018,2,23
3,2,10,61,20,1963,2018,2,23
2,1,10,21,10,1900,2018,2,23
5,2,10,20,10,1900,2018,2,23
8,1,10,48,20,1900,2018,2,23
3,2,10,22,10,1900,2018,2,23
3,1,10,53,20,1900,2018,2,23
3,2,10,48,20,1900,2018,2,23
6,1,10,63,20,1996,2018,2,23
5,2,10,78,20,1950,2018,2,23
7,2,95,89,40,1996,2018,2,23
6,1,10,72,10,1958,2018,2,23
3,1,10,32,10,1900,2018,2,23
2,1,10,59,20,1900,2018,2,23
6,2,10,77,40,1991,2018,2,23
6,1,95,31,20,1991,2018,2,23
3,2,10,67,40,1991,2018,2,23
6,2,10,56,10,1900,2018,2,23
2,2,10,33,30,1994,2018,2,23
5,2,10,78,20,1955,2018,2,23
3,2,10,67,20,1963,2018,2,23
6,1,10,49,20,1900,2018,2,23
6,2,10,38,10,1900,2018,2,23
5,1,10,73,20,1955,2018,2,23
2,1,10,26,10,1900,2018,2,23
8,2,10,28,10,1900,2018,2,23
3,2,10,25,10,1996,2018,2,23
5,2,10,53,20,1900,2018,2,23
3,1,20,49,20,1900,2018,2,24
5,2,20,59,10,1900,2018,2,24
3,2,20,36,10,1900,2018,2,24
3,1,20,34,20,1900,2018,2,24
6,2,20,30,20,1900,2018,2,24
3,2,20,24,10,1900,2018,2,24
10,1,20,35,10,1900,2018,2,24
8,2,20,29,10,1900,2018,2,24
3,2,20,59,10,1900,2018,2,24
1,2,20,27,20,1900,2018,2,24
1,1,20,34,20,1900,2018,2,24
1,1,20,23,10,1900,2018,2,24
2,1,20,24,10,1900,2018,2,24
3,1,60,50,20,1900,2018,2,24
3,1,60,30,10,1900,2018,2,24
3,2,60,53,20,1900,2018,2,24
1,2,20,25,10,1900,2018,2,24
8,1,20,25,10,1900,2018,2,24
1,2,20,28,20,1900,2018,2,24
3,1,20,33,20,1900,2018,2,24
3,2,20,23,10,1900,2018,2,24
3,1,20,28,10,1900,2018,2,24
3,1,20,40,20,1900,2018,2,24
3,2,40,50,20,1900,2018,2,24
6,1,41,39,20,1900,2018,2,24
8,1,20,27,10,1900,2018,2,24
5,2,20,47,10,1900,2018,2,24
1,1,20,56,20,1900,2018,2,24
10,2,20,74,20,1949,2018,2,24
2,2,20,40,20,1900,2018,2,24
1,2,20,27,20,1900,2018,2,24
1,1,40,23,10,1900,2018,2,24
3,2,40,30,20,1900,2018,2,24
3,2,41,57,20,1900,2018,2,24
1,1,20,21,10,1900,2018,2,24
1,1,20,38,20,1900,2018,2,24
3,1,20,68,20,1950,2018,2,24
3,2,20,40,20,1900,2018,2,24
3,2,10,34,20,1900,2018,2,24
6,1,10,47,10,1900,2018,2,24
1,2,95,20,10,1900,2018,2,24
2,1,10,27,10,2004,2018,2,24
5,1,10,86,20,1956,2018,2,24
5,1,10,39,30,1900,2018,2,24
1,1,10,21,10,1900,2018,2,24
7,2,10,86,10,1993,2018,2,24
5,1,95,84,20,1996,2018,2,24
7,1,10,54,30,1991,2018,2,24
5,1,10,91,20,1996,2018,2,24
7,2,10,96,30,1990,2018,2,24
3,1,10,35,10,1991,2018,2,24
3,2,10,61,30,1991,2018,2,24
8,1,10,43,20,1900,2018,2,24
6,1,10,34,10,1900,2018,2,24
8,2,10,36,10,1900,2018,2,24
2,1,20,26,10,1900,2018,2,24
8,1,20,22,10,1900,2018,2,24
3,1,20,51,20,1900,2018,2,24
3,2,20,21,10,1900,2018,2,24
8,2,40,34,20,1900,2018,2,24
1,2,20,20,10,1900,2018,2,24
3,1,20,35,20,1900,2018,2,24
1,2,20,25,10,1900,2018,2,24
3,2,20,50,20,1900,2018,2,24
3,1,10,26,10,1900,2018,2,24
5,2,10,43,10,1990,2018,2,24
1,2,95,30,20,2015,2018,2,24
3,2,10,68,20,1990,2018,2,24
8,1,20,28,10,1900,2018,2,24
7,2,20,80,20,1948,2018,2,24
3,1,20,64,20,1900,2018,2,24
6,1,20,26,10,1900,2018,2,24
3,2,20,24,20,1900,2018,2,24
1,1,20,47,20,1900,2018,2,24
6,2,10,54,30,1900,2018,2,24
9,1,10,40,10,1900,2018,2,24
8,2,42,41,77,1980,2018,2,24
3,1,20,63,20,1955,2018,2,24
1,1,20,24,10,1900,2018,2,24
1,1,20,31,20,1900,2018,2,24
1,1,20,60,20,1900,2018,2,24
1,2,20,45,20,1900,2018,2,24
1,2,20,23,10,1900,2018,2,24
5,1,20,42,20,1900,2018,2,24
6,1,10,33,20,1900,2018,2,24
5,1,10,38,10,1900,2018,2,24
2,2,10,26,10,1900,2018,2,24
6,1,10,63,30,1900,2018,2,24
5,1,95,70,20,1900,2018,2,24
8,2,95,33,30,2014,2018,2,24
5,2,10,72,20,1949,2018,2,24
6,1,10,46,20,1900,2018,2,24
5,2,10,82,20,1967,2018,2,24
10,2,95,50,20,2016,2018,2,24
1,1,95,52,20,1900,2018,2,24
10,2,10,28,10,1900,2018,2,24
1,2,10,64,20,1957,2018,2,24
1,2,20,41,20,1900,2018,2,25
1,1,21,30,10,1900,2018,2,25
3,1,20,49,20,1900,2018,2,25
5,2,20,57,10,1900,2018,2,25
3,2,21,30,20,1900,2018,2,25
3,1,20,46,20,1900,2018,2,25
8,1,20,21,10,1900,2018,2,25
2,2,20,21,10,1900,2018,2,25
1,1,20,44,20,1900,2018,2,25
7,2,40,77,40,1948,2018,2,25
1,2,41,27,10,1900,2018,2,25
1,2,20,52,20,1900,2018,2,25
1,1,20,35,20,1900,2018,2,25
1,1,20,24,10,1900,2018,2,25
1,1,20,28,20,1900,2018,2,25
6,1,20,25,10,1900,2018,2,25
1,2,20,47,20,1900,2018,2,25
1,1,40,59,20,1900,2018,2,25
3,2,21,42,20,1900,2018,2,25
1,1,20,42,20,1900,2018,2,25
3,1,20,27,20,1900,2018,2,25
3,2,21,38,10,1900,2018,2,25
5,1,20,22,10,1900,2018,2,25
1,1,20,55,20,1900,2018,2,25
1,2,20,48,20,1900,2018,2,25
3,2,20,28,20,1900,2018,2,25
3,2,20,81,40,1949,2018,2,25
6,2,40,58,20,1900,2018,2,25
6,2,10,36,20,1900,2018,2,25
11,2,40,31,20,1900,2018,2,25
3,1,10,42,10,1990,2018,2,25
6,2,10,74,30,1961,2018,2,25
9,2,10,87,40,1990,2018,2,25
3,2,10,44,30,1900,2018,2,25
6,1,10,41,10,1900,2018,2,25
5,2,10,50,30,1973,2018,2,25
9,2,10,89,40,1974,2018,2,25
5,2,10,81,40,1990,2018,2,25
7,1,10,58,40,1964,2018,2,25
6,2,10,26,10,1900,2018,2,25
8,1,20,25,10,1900,2018,2,25
6,1,20,46,20,1900,2018,2,25
7,1,10,94,40,2011,2018,2,25
5,2,10,85,30,1996,2018,2,25
1,2,10,37,10,1996,2018,2,25
1,1,10,58,20,1997,2018,2,25
2,2,21,36,20,1900,2018,2,25
3,2,40,67,40,1967,2018,2,25
6,2,42,31,20,1900,2018,2,25
1,2,20,24,10,1900,2018,2,25
1,1,20,50,20,1900,2018,2,25
5,2,20,79,40,1957,2018,2,25
3,1,21,34,20,1900,2018,2,25
3,2,21,32,20,1900,2018,2,25
9,1,20,21,10,1900,2018,2,25
1,1,20,59,20,1900,2018,2,25
5,2,40,64,20,1900,2018,2,25
6,2,42,38,20,1900,2018,2,25
1,1,44,37,20,1900,2018,2,25
1,1,20,56,20,1900,2018,2,25
3,2,43,27,10,1900,2018,2,25
3,2,21,31,20,1900,2018,2,25
2,2,21,38,20,1900,2018,2,25
8,1,40,22,10,1900,2018,2,25
3,2,10,48,20,1900,2018,2,29
9,2,10,91,10,1993,2018,2,29
3,2,20,40,20,1900,2018,3,31
3,1,60,26,10,1900,2018,3,31
10,1,60,45,10,1900,2018,3,31
3,2,60,45,20,1900,2018,3,31
7,1,10,91,40,1960,2018,3,31
6,1,10,24,20,1900,2018,3,31
3,1,10,49,10,1972,2018,3,31
7,1,10,74,20,1965,2018,3,31
3,1,10,29,10,1900,2018,3,31
5,2,10,79,20,1956,2018,3,31
